combination,AUROC_manchester,mean_AUROC,confidence_interval,TrueNeg_manchester,FalsePos_manchester,FalseNeg_manchester,TruePos_manchester,Sensitivity_manchester,Specificity_manchester,AUROC_partial,AUROC_severe,AUROC_gidleynoflat,TrueNeg_gidleynoflat,FalsePos_gidleynoflat,FalseNeg_gidleynoflat,TruePos_gidleynoflat,best_model_cv,model_intercept,model_coefficients,optimal_thresh
"['APTT', 'VWF', 'SERPIND1']",0.904,0.902,[0.805 - 0.969],35,11,1,22,0.957,0.761,0.889,0.929,0.962,7,6,0,4,LogisticRegression(),-0.7275136162169604,"[[0.8485562645439759, -1.676632290140405, 1.1300573175593251]]",0.3357118829326292
"['APTT', 'VWF', 'ICAM2']",0.879,0.881,[0.789 - 0.954],36,10,3,20,0.87,0.783,0.855,0.875,0.865,7,6,0,4,LogisticRegression(),-1.235690561585909,"[[0.975938747631175, -1.0236640734733367, 1.7501825616498496]]",0.380492041683056
"['APTT', 'VWF', 'APOC1']",0.878,0.878,[0.796 - 0.947],38,8,4,19,0.826,0.826,0.897,0.821,0.846,10,3,1,3,LogisticRegression(),0.18938756418843117,"[[0.9469611587680883, -1.5695737063648616, -1.1445704667635876]]",0.3582457774620882
"['APTT', 'VWF', 'SPP2']",0.874,0.875,[0.79 - 0.947],32,14,2,21,0.913,0.696,0.863,0.875,0.731,6,7,1,3,LogisticRegression(),-0.28862435098370004,"[[1.2346258003096113, -1.0062541697187362, -1.4478483243347684]]",0.3574341050218684
"['APTT', 'VWF', 'PLXDC2']",0.871,0.87,[0.765 - 0.956],39,7,4,19,0.826,0.848,0.832,0.964,0.788,10,3,1,3,LogisticRegression(),-0.9293834989759897,"[[1.0883693949837585, -1.5013666525679181, 1.1115275726469371]]",0.3720269876204339
"['APTT', 'VWF', 'TFRC']",0.868,0.868,[0.779 - 0.947],37,9,3,20,0.87,0.804,0.85,0.893,0.904,7,6,0,4,LogisticRegression(),-0.016396657747303017,"[[1.0769970657940724, -1.3988248754983392, -1.2900324331238133]]",0.3386570873742783
"['APTT', 'VWF', 'KRT2']",0.865,0.867,[0.768 - 0.95],43,3,5,18,0.783,0.935,0.838,0.911,0.808,11,2,3,1,LogisticRegression(),-0.1429802743594517,"[[0.9994165006560968, -1.5221638724083648, -0.916914834266537]]",0.3876014715458925
"['APTT', 'VWF', 'C4BPB']",0.868,0.867,[0.766 - 0.947],35,11,1,22,0.957,0.761,0.85,0.893,0.788,5,8,0,4,LogisticRegression(),-0.577993589009372,"[[0.9089817353684915, -1.633667958634315, 0.6851549800812345]]",0.3275392437057831
"['APTT', 'VWF', 'SCUBE3']",0.867,0.865,[0.772 - 0.94],37,9,5,18,0.783,0.804,0.829,0.893,0.885,7,6,0,4,LogisticRegression(),-0.7726552064202712,"[[0.8893340610838334, -1.5629110363652101, 1.1788534736862313]]",0.35146929220586925
"['APTT', 'VWF', 'SERPINA10']",0.862,0.862,[0.76 - 0.942],37,9,3,20,0.87,0.804,0.807,0.946,0.827,9,4,1,3,LogisticRegression(),-0.9998624010529165,"[[1.0411515389035484, -1.41360073628399, 1.2886630490304805]]",0.3601695210407003
"['APTT', 'VWF', 'C8B']",0.856,0.858,[0.744 - 0.946],38,8,4,19,0.826,0.826,0.827,0.875,0.981,8,5,0,4,LogisticRegression(),-0.0056422474484697895,"[[0.9726117566666047, -1.507484144587499, -0.9347896657831813]]",0.3626089643379835
"['APTT', 'VWF', 'ENPP2']",0.857,0.856,[0.749 - 0.935],36,10,4,19,0.826,0.783,0.829,0.857,0.712,7,6,1,3,LogisticRegression(),-0.8827541359530681,"[[1.0679020340338192, -1.2789770242912835, 1.2445645680393045]]",0.33327186042776474
"['APTT', 'VWF', 'F12']",0.855,0.856,[0.757 - 0.935],37,9,4,19,0.826,0.804,0.836,0.911,0.731,4,9,0,4,LogisticRegression(),-0.9256852231346956,"[[0.9047652935121027, -1.4362817376637316, 1.1949896989958515]]",0.3147207860608212
"['APTT', 'VWF', 'KRT86']",0.855,0.855,[0.742 - 0.949],41,5,5,18,0.783,0.891,0.832,0.857,0.769,7,6,1,3,LogisticRegression(),-0.9135301652810324,"[[1.0871463978325941, -1.4645898147174234, 1.005417152354813]]",0.3691410507595773
"['APTT', 'VWF', 'CHL1']",0.855,0.854,[0.757 - 0.94],42,4,7,16,0.696,0.913,0.815,0.964,0.865,10,3,1,3,LogisticRegression(),-0.6479194069914467,"[[1.0521119945333683, -1.5400603632237753, 0.8144646212170428]]",0.378190197427506
"['APTT', 'VWF', 'IL1RAP']",0.855,0.854,[0.749 - 0.95],37,9,4,19,0.826,0.804,0.827,0.893,0.904,10,3,0,4,LogisticRegression(),-0.9187074427597204,"[[1.3170318765165023, -1.0444510318564268, 1.244359629677932]]",0.38069119310050975
"['APTT', 'VWF', 'C4A']",0.852,0.851,[0.748 - 0.93],36,10,5,18,0.783,0.783,0.863,0.768,0.942,8,5,0,4,LogisticRegression(),-0.07391217124941304,"[[1.266111464319858, -1.0269894256451844, -0.951972923790888]]",0.34717332523784206
"['APTT', 'VWF', 'SPARCL1']",0.849,0.849,[0.742 - 0.946],40,6,5,18,0.783,0.87,0.843,0.839,0.904,9,4,1,3,LogisticRegression(),-0.2965253151536538,"[[1.1841120213967697, -1.1459387131634233, -0.9928307111705167]]",0.3779869586252691
"['APTT', 'VWF', 'GGH']",0.849,0.849,[0.737 - 0.939],37,9,4,19,0.826,0.804,0.817,0.946,0.942,8,5,0,4,LogisticRegression(),-0.7135258605701092,"[[1.0673573053847845, -1.4100588960053855, 0.8725331271759226]]",0.3441921165139915
"['APTT', 'VWF', 'APOL1']",0.845,0.847,[0.736 - 0.932],36,10,5,18,0.783,0.783,0.797,0.982,0.769,6,7,1,3,LogisticRegression(),-0.9452945622268977,"[[1.1306350246246948, -1.0863753894310921, 1.2354585539773422]]",0.3398084247584732
"['APTT', 'VWF', 'PRG2']",0.848,0.845,[0.736 - 0.929],37,9,4,19,0.826,0.804,0.848,0.804,0.769,8,5,1,3,LogisticRegression(),-0.28235251001707684,"[[1.0488556204115131, -1.4996230503537533, -0.7608146613660243]]",0.35536174476946286
"['APTT', 'VWF', 'FVIII']",0.846,0.844,[0.734 - 0.929],42,4,8,15,0.652,0.913,0.805,0.893,0.865,9,4,1,3,LogisticRegression(),-0.004490508447919929,"[[1.225238492697009, -1.1209336582606904, -1.159590310660708]]",0.3769249218621567
"['APTT', 'VWF', 'CFD']",0.844,0.843,[0.74 - 0.932],38,8,5,18,0.783,0.826,0.819,0.857,0.904,9,4,0,4,LogisticRegression(),-0.5853812510332053,"[[0.9539484291478577, -1.5757122570028215, 0.6360735702353602]]",0.3607654962617456
"['APTT', 'VWF', 'MST1']",0.84,0.843,[0.735 - 0.936],43,3,7,16,0.696,0.935,0.817,0.857,0.942,10,3,0,4,LogisticRegression(),-1.1178889419820446,"[[1.134730422906332, -1.272369885372011, 1.0900019865489643]]",0.39928399947601856
"['APTT', 'VWF', 'ITIH1']",0.843,0.842,[0.733 - 0.936],40,6,5,18,0.783,0.87,0.826,0.875,0.865,6,7,0,4,LogisticRegression(),-0.6943138039241586,"[[1.277685945035337, -1.1302168440394356, 0.40063742064375774]]",0.35757823568902164
"['APTT', 'VWF', 'IGFBP6']",0.843,0.842,[0.72 - 0.946],42,4,7,16,0.696,0.913,0.795,0.946,0.904,10,3,1,3,LogisticRegression(),-0.23348849799750226,"[[1.298136656361033, -1.0805363845441514, -0.8695140729441416]]",0.38341763775353654
"['APTT', 'VWF', 'PF4']",0.838,0.838,[0.724 - 0.925],34,12,4,19,0.826,0.739,0.805,0.893,0.904,9,4,0,4,LogisticRegression(),-0.2279737473556185,"[[1.2319190286715176, -1.1460795375389712, -0.7574191118480168]]",0.35242680310186836
"['APTT', 'VWF', 'CFHR5']",0.838,0.837,[0.718 - 0.94],41,5,6,17,0.739,0.891,0.785,0.982,0.769,10,3,1,3,LogisticRegression(),-0.5463546299826411,"[[0.9797413983412318, -1.553667253010785, 0.6173561464390903]]",0.38108153366659503
"['APTT', 'VWF', 'CNDP1']",0.836,0.836,[0.722 - 0.933],38,8,5,18,0.783,0.826,0.802,0.875,0.885,7,6,0,4,LogisticRegression(),-0.1815356970030897,"[[0.9784651016470461, -1.5459324222538227, -0.412842362899795]]",0.3527049740988668
"['APTT', 'VWF', 'CFP']",0.836,0.836,[0.726 - 0.938],38,8,5,18,0.783,0.826,0.785,0.964,0.885,9,4,0,4,LogisticRegression(),-0.6797837669968538,"[[1.0143674353491956, -1.532326424749019, 0.6609778168419722]]",0.348154183789808
"['APTT', 'VWF', 'CFHR2']",0.835,0.836,[0.732 - 0.924],46,0,11,12,0.522,1.0,0.8,0.929,0.923,13,0,2,2,LogisticRegression(),-0.574641311465237,"[[0.9890262555892735, -1.6039456646040218, 0.636050816545001]]",0.42198309227052777
"['APTT', 'VWF', 'CFHR1']",0.837,0.835,[0.724 - 0.919],30,16,3,20,0.87,0.652,0.798,0.929,0.942,9,4,0,4,LogisticRegression(),-0.9023938203915874,"[[1.1200109721492564, -1.3546390285827252, 0.9218049565774624]]",0.3355723894376832
"['APTT', 'VWF', 'GAPDH']",0.836,0.833,[0.728 - 0.921],37,9,5,18,0.783,0.804,0.798,0.857,0.923,7,6,0,4,LogisticRegression(),-0.33274387877544076,"[[1.1334123868632462, -1.3282019813658275, -0.720264475818002]]",0.35685535956636044
"['APTT', 'VWF', 'HPR']",0.833,0.831,[0.709 - 0.927],37,9,5,18,0.783,0.804,0.786,0.929,0.808,8,5,0,4,LogisticRegression(),-0.7964388516159873,"[[1.2090965748037783, -1.1459443655523045, 0.6765052280106865]]",0.3553931063568164
"['APTT', 'VWF', 'PI16']",0.83,0.83,[0.713 - 0.915],27,19,1,22,0.957,0.587,0.822,0.875,0.962,5,8,0,4,LogisticRegression(),-0.6200830515163682,"[[0.9388163485004589, -1.539819573957978, 0.6483019736728847]]",0.3007592436809289
"['APTT', 'VWF', 'PROC']",0.828,0.83,[0.724 - 0.924],34,12,4,19,0.826,0.739,0.798,0.893,0.923,9,4,0,4,LogisticRegression(),-0.9126217620785877,"[[1.2056132730285425, -1.0815466324438927, 0.8769291459366425]]",0.34387040552001946
"['APTT', 'VWF', 'OAF']",0.83,0.828,[0.71 - 0.929],41,5,7,16,0.696,0.891,0.776,0.929,0.923,10,3,0,4,LogisticRegression(),-0.6023764493165491,"[[1.0776730791137212, -1.3609485556363752, 0.7056661410412144]]",0.3711843226240042
"['APTT', 'VWF', 'IGE']",0.829,0.828,[0.724 - 0.917],35,11,5,18,0.783,0.761,0.798,0.857,0.865,11,2,1,3,LogisticRegression(),-0.26345783037789183,"[[1.156597196329518, -1.1666249057289055, -0.9776809221717654]]",0.3477553867381527
"['APTT', 'VWF', 'LYZ']",0.824,0.824,[0.709 - 0.922],40,6,8,15,0.652,0.87,0.768,0.946,0.865,9,4,1,3,LogisticRegression(),-0.16612001353614295,"[[1.2493966747021024, -1.0892220948619422, -0.7185850336962782]]",0.3800019199940881
"['APTT', 'VWF', 'MMP2']",0.822,0.824,[0.713 - 0.924],34,12,5,18,0.783,0.739,0.778,0.857,0.808,8,5,1,3,LogisticRegression(),-0.6694290579422032,"[[1.1998008712794663, -1.1102512901311203, 0.845311508737539]]",0.3304632591286735
"['APTT', 'VWF', 'PROZ']",0.82,0.821,[0.711 - 0.917],44,2,9,14,0.609,0.957,0.781,0.911,0.769,9,4,1,3,LogisticRegression(),-1.0205125450102401,"[[1.1862190383949334, -1.074219096042125, 1.0441059837030813]]",0.3828827605436842
"['APTT', 'VWF', 'NCAM1']",0.819,0.82,[0.714 - 0.912],34,12,5,18,0.783,0.739,0.798,0.804,0.942,6,7,0,4,LogisticRegression(),-0.5909772551827329,"[[1.106970602047304, -1.3285559193612664, 0.5433236198814116]]",0.3356277295601127
"['APTT', 'VWF', 'CFHR4']",0.82,0.819,[0.684 - 0.933],43,3,6,17,0.739,0.935,0.773,0.893,0.808,10,3,2,2,LogisticRegression(),-0.23888794329978552,"[[1.2784677703668805, -1.0792817065477016, -0.9595234710975203]]",0.38735668497439185
"['APTT', 'VWF', 'BCHE']",0.819,0.818,[0.699 - 0.918],42,4,9,14,0.609,0.913,0.774,0.911,0.942,12,1,1,3,LogisticRegression(),-0.6800495552711214,"[[1.2714066570962457, -1.034853800097986, 0.6862252316765601]]",0.4168397904096834
"['APTT', 'VWF', 'GPX3']",0.811,0.811,[0.694 - 0.902],34,12,5,18,0.783,0.739,0.797,0.804,0.865,6,7,0,4,LogisticRegression(),-0.0956934029975334,"[[1.155994492167461, -1.1252905172503294, -0.7156943498535117]]",0.3419048848642338
"['APTT', 'VWF', 'PEPD']",0.809,0.81,[0.683 - 0.922],38,8,5,18,0.783,0.826,0.768,0.857,0.885,8,5,0,4,LogisticRegression(),-0.6469422844606553,"[[1.2532569699384024, -1.0398083911296763, 0.8947682285376402]]",0.35668576705707455
"['APTT', 'VWF', 'FXI:C']",0.802,0.802,[0.689 - 0.908],40,6,9,14,0.609,0.87,0.8,0.857,0.904,12,1,1,3,LogisticRegression(),-0.03738906843529088,"[[0.9024667192569772, -1.3615537289254462, -0.6383792311751989]]",0.3757627427860868
